Genes,PA14.LB.1544,PA14.LB.634,PA14.Sputum.510
PA14_34390,1,0,0
PA14_34410,1,0,0
PA14_34510,1,0,0
PA14_34520,1,0,0
PA14_34550,1,0,0
PA14_34610,1,0,0
PA14_34880,1,0,0
PA14_34930,1,0,0
PA14_35080,1,0,0
PA14_35150,1,0,0
PA14_35210,1,0,0
PA14_35240,1,0,0
PA14_35250,1,0,0
PA14_35300,1,0,0
PA14_35320,1,0,0
PA14_35360,1,0,0
PA14_35500,1,0,0
PA14_35680,1,0,0
PA14_35710,1,0,0
PA14_35720,1,0,0
PA14_35730,1,0,0
PA14_35750,1,0,0
PA14_35770,1,0,0
PA14_35900,1,0,0
PA14_36050,1,0,0
PA14_36200,1,0,0
PA14_36250,1,0,0
PA14_36345,1,0,0
PA14_36370,1,0,0
PA14_36375,1,0,0
PA14_36400,1,0,0
PA14_36450,1,0,0
PA14_36490,1,0,0
PA14_36540,1,0,0
PA14_36605,1,0,0
PA14_36650,1,0,0
PA14_36690,1,0,0
PA14_36700,1,0,0
PA14_36740,1,0,0
PA14_36780,1,0,0
PA14_36820,1,0,0
PA14_36830,1,0,0
PA14_36900,1,0,0
PA14_36930,1,0,0
PA14_36980,1,0,0
PA14_37000,1,0,0
PA14_37010,1,0,0
PA14_37210,1,0,0
PA14_37220,1,0,0
PA14_37270,1,0,0
PA14_37320,1,0,0
PA14_37400,1,0,0
PA14_37430,1,0,0
PA14_37520,1,0,0
PA14_37580,1,0,0
PA14_37680,1,0,0
PA14_37745,1,0,0
PA14_37770,1,0,0
PA14_37780,1,0,0
PA14_37810,1,0,0
PA14_37915,1,0,0
PA14_37950,1,0,0
PA14_37965,1,0,0
PA14_38000,1,0,0
PA14_38090,1,0,0
PA14_38170,1,0,0
PA14_38210,1,0,0
PA14_38260,1,0,0
PA14_38370,1,0,0
PA14_38560,1,0,0
PA14_38710,1,0,0
PA14_38720,1,0,0
PA14_38740,1,0,0
PA14_38790,1,0,0
PA14_38825,1,0,0
PA14_38850,1,0,0
PA14_38920,1,0,0
PA14_38930,1,0,0
PA14_39080,1,0,0
PA14_39110,1,0,0
PA14_39150,1,0,0
PA14_39180,1,0,0
PA14_39190,1,0,0
PA14_39210,1,0,0
PA14_39230,1,0,0
PA14_39280,1,0,0
PA14_39470,1,0,0
PA14_39500,1,0,0
PA14_39520,1,0,0
PA14_39570,1,0,0
PA14_39580,1,0,0
PA14_39620,1,0,0
PA14_39670,1,0,0
PA14_39710,1,0,0
PA14_39870,1,0,0
PA14_39945,1,0,0
PA14_40180,1,0,0
PA14_40270,1,0,0
PA14_40280,1,0,0
PA14_40300,1,0,0
PA14_40340,1,0,0
PA14_40520,1,0,0
PA14_40560,1,0,0
PA14_40690,1,0,0
PA14_40780,1,0,0
PA14_40860,1,0,0
PA14_41300,1,0,0
PA14_41320,1,0,0
PA14_41330,1,0,0
PA14_41540,1,0,0
PA14_41563,1,0,0
PA14_41790,1,0,0
PA14_41910,1,0,0
PA14_41950,1,0,0
PA14_42000,1,0,0
PA14_42020,1,0,0
PA14_42310,1,0,0
PA14_42480,1,0,0
PA14_42550,1,0,0
PA14_42570,1,0,0
PA14_42710,1,0,0
PA14_42730,1,0,0
PA14_42770,1,0,0
PA14_42780,1,0,0
PA14_42840,1,0,0
PA14_42990,1,0,0
PA14_43020,1,0,0
PA14_43140,1,0,0
PA14_43150,1,0,0
PA14_43250,1,0,0
PA14_43290,1,0,0
PA14_43300,1,0,0
PA14_43340,1,0,0
PA14_43405,1,0,0
PA14_43530,1,0,0
PA14_43620,1,0,0
PA14_43820,1,0,0
PA14_44100,1,0,0
PA14_44311,1,0,0
PA14_44320,1,0,0
PA14_44390,1,0,0
PA14_44530,1,0,0
PA14_44570,1,0,0
PA14_44610,1,0,0
PA14_44970,1,0,0
PA14_44990,1,0,0
PA14_45060,1,0,0
PA14_45150,1,0,0
PA14_45190,1,0,0
PA14_45400,1,0,0
PA14_45410,1,0,0
PA14_45440,1,0,0
PA14_45480,1,0,0
PA14_45740,1,0,0
PA14_45780,1,0,0
PA14_45910,1,0,0
PA14_45960,1,0,0
PA14_46170,1,0,0
PA14_46250,1,0,0
PA14_46280,1,0,0
PA14_46360,1,0,0
PA14_46460,1,0,0
PA14_46530,1,0,0
PA14_46550,1,0,0
PA14_46560,1,0,0
PA14_46630,1,0,0
PA14_46650,1,0,0
PA14_46660,1,0,0
PA14_46710,1,0,0
PA14_46780,1,0,0
PA14_46830,1,0,0
PA14_46890,1,0,0
PA14_46990,1,0,0
PA14_47070,1,0,0
PA14_47310,1,0,0
PA14_47400,1,0,0
PA14_47510,1,0,0
PA14_47530,1,0,0
PA14_47610,1,0,0
PA14_47650,1,0,0
PA14_47660,1,0,0
PA14_47680,1,0,0
PA14_47690,1,0,0
PA14_47720,1,0,0
PA14_47750,1,0,0
PA14_47790,1,0,0
PA14_47840,1,0,0
PA14_47870,1,0,0
PA14_47970,1,0,0
PA14_48115,1,0,0
PA14_48150,1,0,0
PA14_48310,1,0,0
PA14_48330,1,0,0
PA14_48380,1,0,0
PA14_48500,1,0,0
PA14_48510,1,0,0
PA14_48540,1,0,0
PA14_48600,1,0,0
PA14_48630,1,0,0
PA14_48780,1,0,0
PA14_48860,1,0,0
PA14_48950,1,0,0
PA14_48960,1,0,0
PA14_49030,1,0,0
PA14_49040,1,0,0
PA14_49110,1,0,0
PA14_49150,1,0,0
PA14_49270,1,0,0
PA14_49290,1,0,0
PA14_49330,1,0,0
PA14_49400,1,0,0
PA14_49410,1,0,0
PA14_49500,1,0,0
PA14_49630,1,0,0
PA14_49660,1,0,0
PA14_49690,1,0,0
PA14_49700,1,0,0
PA14_49730,1,0,0
PA14_49760,1,0,0
PA14_49820,1,0,0
PA14_49860,1,0,0
PA14_49920,1,0,0
PA14_49990,1,0,0
PA14_50000,1,0,0
PA14_50030,1,0,0
PA14_50160,1,0,0
PA14_50240,1,0,0
PA14_50310,1,0,0
PA14_50320,1,0,0
PA14_50500,1,0,0
PA14_50550,1,0,0
PA14_50610,1,0,0
PA14_50640,1,0,0
PA14_50860,1,0,0
PA14_50870,1,0,0
PA14_51010,1,0,0
PA14_51060,1,0,0
PA14_51190,1,0,0
PA14_51200,1,0,0
PA14_51205,1,0,0
PA14_51480,1,0,0
PA14_51490,1,0,0
PA14_51540,1,0,0
PA14_51610,1,0,0
PA14_51660,1,0,0
PA14_51810,1,0,0
PA14_51850,1,0,0
PA14_51920,1,0,0
PA14_52060,1,0,0
PA14_52320,1,0,0
PA14_52440,1,0,0
PA14_52465,1,0,0
PA14_52480,1,0,0
PA14_52520,1,0,0
PA14_52540,1,0,0
PA14_52560,1,0,0
PA14_52890,1,0,0
PA14_52920,1,0,0
PA14_53270,1,0,0
PA14_53450,1,0,0
PA14_53490,1,0,0
PA14_53590,1,0,0
PA14_53600,1,0,0
PA14_53610,1,0,0
PA14_53630,1,0,0
PA14_53720,1,0,0
PA14_53740,1,0,0
PA14_53810,1,0,0
PA14_53830,1,0,0
PA14_53850,1,0,0
PA14_53900,1,0,0
PA14_54050,1,0,0
PA14_54110,1,0,0
PA14_54120,1,0,0
PA14_54190,1,0,0
PA14_54300,1,0,0
PA14_54400,1,0,0
PA14_54550,1,0,0
PA14_54620,1,0,0
PA14_54670,1,0,0
PA14_54710,1,0,0
PA14_54760,1,0,0
PA14_54820,1,0,0
PA14_54840,1,0,0
PA14_54880,1,0,0
PA14_55000,1,0,0
PA14_55030,1,0,0
PA14_55070,1,0,0
PA14_55090,1,0,0
PA14_55117,1,0,0
PA14_55130,1,0,0
PA14_55160,1,0,0
PA14_55260,1,0,0
PA14_55280,1,0,0
PA14_55300,1,0,0
PA14_55430,1,0,0
PA14_55450,1,0,0
PA14_55470,1,0,0
PA14_55480,1,0,0
PA14_55490,1,0,0
PA14_55500,1,0,0
PA14_55510,1,0,0
PA14_55540,1,0,0
PA14_55550,1,0,0
PA14_55560,1,0,0
PA14_55570,1,0,0
PA14_55690,1,0,0
PA14_55710,1,0,0
PA14_55740,1,0,0
PA14_55860,1,0,0
PA14_56250,1,0,0
PA14_56420,1,0,0
PA14_56550,1,0,0
PA14_56600,1,0,0
PA14_56690,1,0,0
PA14_56740,1,0,0
PA14_56940,1,0,0
PA14_56990,1,0,0
PA14_57030,1,0,0
PA14_57130,1,0,0
PA14_57470,1,0,0
PA14_57800,1,0,0
PA14_57980,1,0,0
PA14_58375,1,0,0
PA14_58510,1,0,0
PA14_58515,1,0,0
PA14_58710,1,0,0
PA14_58720,1,0,0
PA14_58730,1,0,0
PA14_58740,1,0,0
PA14_58790,1,0,0
PA14_58800,1,0,0
PA14_58960,1,0,0
PA14_59020,1,0,0
PA14_59230,1,0,0
PA14_59340,1,0,0
PA14_59510,1,0,0
PA14_59650,1,0,0
PA14_59735,1,0,0
PA14_59845,1,0,0
PA14_60040,1,0,0
PA14_60090,1,0,0
PA14_60120,1,0,0
PA14_60150,1,0,0
PA14_60180,1,0,0
PA14_60240,1,0,0
PA14_60480,1,0,0
PA14_60560,1,0,0
PA14_60620,1,0,0
PA14_60670,1,0,0
PA14_60750,1,0,0
PA14_60770,1,0,0
PA14_60790,1,0,0
PA14_60810,1,0,0
PA14_61110,1,0,0
PA14_61180,1,0,0
PA14_61210,1,0,0
PA14_61270,1,0,0
PA14_61370,1,0,0
PA14_61670,1,0,0
PA14_61830,1,0,0
PA14_61910,1,0,0
PA14_62180,1,0,0
PA14_62330,1,0,0
PA14_62430,1,0,0
PA14_62680,1,0,0
PA14_62790,1,0,0
PA14_63200,1,0,0
PA14_63240,1,0,0
PA14_63270,1,0,0
PA14_63290,1,0,0
PA14_63460,1,0,0
PA14_63605,1,0,0
PA14_63720,1,0,0
PA14_63740,1,0,0
PA14_64090,1,0,0
PA14_64260,1,0,0
PA14_64280,1,0,0
PA14_64300,1,0,0
PA14_64335,1,0,0
PA14_64350,1,0,0
PA14_64360,1,0,0
PA14_64410,1,0,0
PA14_64560,1,0,0
PA14_64570,1,0,0
PA14_64580,1,0,0
PA14_64620,1,0,0
PA14_64680,1,0,0
PA14_64820,1,0,0
PA14_65150,1,0,0
PA14_65370,1,0,0
PA14_65390,1,0,0
PA14_65590,1,0,0
PA14_65795,1,0,0
PA14_65840,1,0,0
PA14_65920,1,0,0
PA14_66650,1,0,0
PA14_66875,1,0,0
PA14_66890,1,0,0
PA14_67010,1,0,0
PA14_67065,1,0,0
PA14_67100,1,0,0
PA14_67280,1,0,0
PA14_67410,1,0,0
PA14_67460,1,0,0
PA14_67620,1,0,0
PA14_67740,1,0,0
PA14_67820,1,0,0
PA14_67880,1,0,0
PA14_67940,1,0,0
PA14_67975,1,0,0
PA14_68030,1,0,0
PA14_68150,1,0,0
PA14_68400,1,0,0
PA14_68470,1,0,0
PA14_68480,1,0,0
PA14_68570,1,0,0
PA14_68630,1,0,0
PA14_69100,1,0,0
PA14_69350,1,0,0
PA14_69600,1,0,0
PA14_69795,1,0,0
PA14_69925,1,0,0
PA14_70220,1,0,0
PA14_70270,1,0,0
PA14_70710,1,0,0
PA14_71080,1,0,0
PA14_71160,1,0,0
PA14_71170,1,0,0
PA14_71180,1,0,0
PA14_71310,1,0,0
PA14_71330,1,0,0
PA14_71350,1,0,0
PA14_71360,1,0,0
PA14_71390,1,0,0
PA14_71570,1,0,0
PA14_71760,1,0,0
PA14_71830,1,0,0
PA14_72090,1,0,0
PA14_72130,1,0,0
PA14_72150,1,0,0
PA14_72180,1,0,0
PA14_72470,1,0,0
PA14_72590,1,0,0
PA14_72820,1,0,0
PA14_72830,1,0,0
PA14_72930,1,0,0
PA14_73000,1,0,0
PA14_73030,1,0,0
PA14_73360,1,0,0
PA14_65600,0,0,0
PA14_19750,1,0,0
PA14_28200,1,0,0
PA14_30900,1,0,0
PA14_31150,1,0,0
PA14_34170,1,0,0
PA14_35700,1,0,0
PA14_35760,1,0,0
PA14_35780,1,0,0
PA14_37290,1,0,0
PA14_39810,1,0,0
PA14_46020,1,0,0
PA14_46310,1,0,0
PA14_53840,1,0,0
PA14_55240,1,0,0
PA14_00020,0,1,1
PA14_05260,0,1,1
PA14_07560,0,1,1
PA14_15990,0,1,1
PA14_22910,0,1,1
PA14_23270,0,1,1
PA14_24640,0,1,1
PA14_26890,0,1,1
PA14_27200,0,1,1
PA14_27940,0,1,1
PA14_27950,0,1,1
PA14_29740,0,1,1
PA14_38490,0,1,1
PA14_38530,0,1,1
PA14_38550,0,1,1
PA14_43950,0,1,1
